Pos,Equipe,Pontos,Jogos,Vitorias,Empates,Derrotas,GP,GC,SG,Porc
1,Vitin/Ceara,26,11,8,2,1,32,17,15.0,79.0
2,Eric/Santos,24,11,7,3,1,27,12,15.0,73.0
3,Barone/Vasco,21,11,6,3,2,32,20,12.0,64.0
4,Douglas/Fluminense,20,11,6,2,3,29,24,5.0,61.0
5,Icaro/CAP,19,11,5,4,2,25,14,11.0,58.0
6,Pedro/Goias,19,11,6,1,4,27,18,9.0,58.0
7,Jeiziel/Fortaleza,16,11,5,1,5,29,28,1.0,48.0
8,Israel/Cruzeiro,15,11,4,3,4,26,28,-2.0,45.0
9,Joao/Corinthians,9,11,3,0,8,21,30,-9.0,27.0
10,Asafe/Flamengo,6,9,1,3,5,21,31,-10.0,22.0
11,Gilzinx7/Sport,6,10,2,0,8,8,25,-17.0,20.0
12,Jaff/Botafogo,0,10,0,0,10,0,30,-30.0,0.0
1,Vitin/Ros_Central,18,7,6,0,1,17,8,9.0,86.0
2,Joso/Ca_Colon,15,7,5,0,2,13,14,-1.0,71.0
3,Israel/Independiente,12,7,4,0,3,18,12,6.0,57.0
4,Eric/Boca_Jrs,12,7,4,0,3,11,8,3.0,57.0
5,Ricardo/Def_y_justicya,7,7,2,1,4,12,12,0.0,33.0
6,Icaro/Newells,7,7,2,1,4,6,9,-3.0,33.0
7,Jeiziel/Atl_Tucuma,6,7,2,0,5,8,14,-6.0,29.0
8,Douglas/Ca_Tigres,6,7,2,0,5,12,20,-8.0,29.0
1,Israel/Vizela,19,9,6,1,2,26,17,9.0,70.0
2,Barone/FCArouca,18,9,5,3,1,27,18,9.0,67.0
3,Vitin/Braga,17,9,5,2,2,21,13,8.0,63.0
4,Eric/Sporting,17,9,5,2,2,16,11,5.0,63.0
5,Joao/Casa_Pia,13,9,4,1,4,23,21,2.0,48.0
6,Icaro/Benfica,12,9,3,3,3,17,18,-1.0,44.0
7,Jeiziel/Porto,11,9,2,5,2,16,16,0.0,41.0
